2019/09/26 02:55:32 Starting container setup.
2019/09/26 02:55:34 Done container setup.
2019/09/26 02:55:35 Starting localization.
2019/09/26 02:55:40 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-3/HG00150.mapped.ILLUMINA.bwa.GBR.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-3/HG00150.mapped.ILLUMINA.bwa.GBR.exome.20130415.bam.cram.counts.tsv
04:21:52.798 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.6, T: 1.00:  56%|#####6    | 2816/5000 [1:17:20<59:59,  1.65s/it]
04:21:54.384 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.6, T: 1.00:  56%|#####6    | 2817/5000 [1:17:22<59:57,  1.65s/it]
04:21:55.959 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.6, T: 1.00:  56%|#####6    | 2818/5000 [1:17:23<59:55,  1.65s/it]
04:21:57.548 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.6, T: 1.00:  56%|#####6    | 2819/5000 [1:17:25<59:54,  1.65s/it]
04:21:59.126 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.5, T: 1.00:  56%|#####6    | 2820/5000 [1:17:27<59:52,  1.65s/it]
04:22:00.704 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.5, T: 1.00:  56%|#####6    | 2821/5000 [1:17:28<59:50,  1.65s/it]
04:22:02.297 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.5, T: 1.00:  56%|#####6    | 2822/5000 [1:17:30<59:48,  1.65s/it]
04:22:03.879 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.5, T: 1.00:  56%|#####6    | 2823/5000 [1:17:31<59:47,  1.65s/it]
04:22:05.480 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.5, T: 1.00:  56%|#####6    | 2824/5000 [1:17:33<59:45,  1.65s/it]
04:22:07.521 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.5, T: 1.00:  56%|#####6    | 2825/5000 [1:17:35<59:44,  1.65s/it]
04:22:09.109 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.5, T: 1.00:  57%|#####6    | 2826/5000 [1:17:37<59:42,  1.65s/it]
04:22:10.704 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.4, T: 1.00:  57%|#####6    | 2827/5000 [1:17:38<59:40,  1.65s/it]
04:22:12.294 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.4, T: 1.00:  57%|#####6    | 2828/5000 [1:17:40<59:39,  1.65s/it]
04:22:14.105 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.3, T: 1.00:  57%|#####6    | 2829/5000 [1:17:42<59:37,  1.65s/it]
04:22:15.899 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.3, T: 1.00:  57%|#####6    | 2830/5000 [1:17:43<59:36,  1.65s/it]
04:22:17.620 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.3, T: 1.00:  57%|#####6    | 2831/5000 [1:17:45<59:34,  1.65s/it]
04:22:19.484 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.3, T: 1.00:  57%|#####6    | 2832/5000 [1:17:47<59:33,  1.65s/it]
04:22:21.128 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.3, T: 1.00:  57%|#####6    | 2833/5000 [1:17:49<59:31,  1.65s/it]
04:22:22.715 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.2, T: 1.00:  57%|#####6    | 2834/5000 [1:17:50<59:29,  1.65s/it]
04:22:24.300 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.2, T: 1.00:  57%|#####6    | 2835/5000 [1:17:52<59:28,  1.65s/it]
04:22:25.893 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.2, T: 1.00:  57%|#####6    | 2836/5000 [1:17:53<59:26,  1.65s/it]
04:22:27.479 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.2, T: 1.00:  57%|#####6    | 2837/5000 [1:17:55<59:24,  1.65s/it]
04:22:29.080 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.2, T: 1.00:  57%|#####6    | 2838/5000 [1:17:56<59:22,  1.65s/it]
04:22:30.677 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.2, T: 1.00:  57%|#####6    | 2839/5000 [1:17:58<59:21,  1.65s/it]
04:22:32.280 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.2, T: 1.00:  57%|#####6    | 2840/5000 [1:18:00<59:19,  1.65s/it]
04:22:33.876 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.1, T: 1.00:  57%|#####6    | 2841/5000 [1:18:01<59:17,  1.65s/it]
04:22:35.478 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.1, T: 1.00:  57%|#####6    | 2842/5000 [1:18:03<59:16,  1.65s/it]
04:22:37.072 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.1, T: 1.00:  57%|#####6    | 2843/5000 [1:18:04<59:14,  1.65s/it]
04:22:39.085 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.0, T: 1.00:  57%|#####6    | 2844/5000 [1:18:06<59:13,  1.65s/it]
04:22:40.734 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.0, T: 1.00:  57%|#####6    | 2845/5000 [1:18:08<59:11,  1.65s/it]
04:22:42.321 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.0, T: 1.00:  57%|#####6    | 2846/5000 [1:18:10<59:09,  1.65s/it]
04:22:43.912 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 4.0, T: 1.00:  57%|#####6    | 2847/5000 [1:18:11<59:08,  1.65s/it]
04:22:45.521 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.9, T: 1.00:  57%|#####6    | 2848/5000 [1:18:13<59:06,  1.65s/it]
04:22:47.116 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.9, T: 1.00:  57%|#####6    | 2849/5000 [1:18:15<59:04,  1.65s/it]
04:22:48.696 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.9, T: 1.00:  57%|#####6    | 2850/5000 [1:18:16<59:03,  1.65s/it]
04:22:50.290 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.9, T: 1.00:  57%|#####7    | 2851/5000 [1:18:18<59:01,  1.65s/it]
04:22:51.874 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.9, T: 1.00:  57%|#####7    | 2852/5000 [1:18:19<58:59,  1.65s/it]
04:22:53.461 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.8, T: 1.00:  57%|#####7    | 2853/5000 [1:18:21<58:57,  1.65s/it]
04:22:55.052 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.8, T: 1.00:  57%|#####7    | 2854/5000 [1:18:22<58:56,  1.65s/it]
04:22:56.644 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.8, T: 1.00:  57%|#####7    | 2855/5000 [1:18:24<58:54,  1.65s/it]
04:22:58.233 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.8, T: 1.00:  57%|#####7    | 2856/5000 [1:18:26<58:52,  1.65s/it]
04:22:59.824 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.8, T: 1.00:  57%|#####7    | 2857/5000 [1:18:27<58:51,  1.65s/it]
04:23:01.423 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.8, T: 1.00:  57%|#####7    | 2858/5000 [1:18:29<58:49,  1.65s/it]
04:23:03.028 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.8, T: 1.00:  57%|#####7    | 2859/5000 [1:18:30<58:47,  1.65s/it]
04:23:04.618 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.8, T: 1.00:  57%|#####7    | 2860/5000 [1:18:32<58:46,  1.65s/it]
04:23:06.211 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.7, T: 1.00:  57%|#####7    | 2861/5000 [1:18:34<58:44,  1.65s/it]
04:23:07.804 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.7, T: 1.00:  57%|#####7    | 2862/5000 [1:18:35<58:42,  1.65s/it]
04:23:09.398 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.7, T: 1.00:  57%|#####7    | 2863/5000 [1:18:37<58:41,  1.65s/it]
04:23:11.371 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.7, T: 1.00:  57%|#####7    | 2864/5000 [1:18:39<58:39,  1.65s/it]
04:23:13.028 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.6, T: 1.00:  57%|#####7    | 2865/5000 [1:18:40<58:38,  1.65s/it]
04:23:14.614 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.6, T: 1.00:  57%|#####7    | 2866/5000 [1:18:42<58:36,  1.65s/it]
04:23:16.363 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.6, T: 1.00:  57%|#####7    | 2867/5000 [1:18:44<58:34,  1.65s/it]
04:23:18.234 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.6, T: 1.00:  57%|#####7    | 2868/5000 [1:18:46<58:33,  1.65s/it]
04:23:20.053 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.5, T: 1.00:  57%|#####7    | 2869/5000 [1:18:47<58:31,  1.65s/it]
04:23:21.902 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.5, T: 1.00:  57%|#####7    | 2870/5000 [1:18:49<58:30,  1.65s/it]
04:23:23.537 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.5, T: 1.00:  57%|#####7    | 2871/5000 [1:18:51<58:28,  1.65s/it]
04:23:25.125 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.5, T: 1.00:  57%|#####7    | 2872/5000 [1:18:53<58:26,  1.65s/it]
04:23:26.715 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.5, T: 1.00:  57%|#####7    | 2873/5000 [1:18:54<58:25,  1.65s/it]
04:23:28.300 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.4, T: 1.00:  57%|#####7    | 2874/5000 [1:18:56<58:23,  1.65s/it]
04:23:29.890 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.4, T: 1.00:  57%|#####7    | 2875/5000 [1:18:57<58:21,  1.65s/it]
04:23:31.477 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.4, T: 1.00:  58%|#####7    | 2876/5000 [1:18:59<58:20,  1.65s/it]
04:23:33.065 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.3, T: 1.00:  58%|#####7    | 2877/5000 [1:19:00<58:18,  1.65s/it]
04:23:34.659 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.3, T: 1.00:  58%|#####7    | 2878/5000 [1:19:02<58:16,  1.65s/it]
04:23:36.242 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.3, T: 1.00:  58%|#####7    | 2879/5000 [1:19:04<58:15,  1.65s/it]
04:23:37.825 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.3, T: 1.00:  58%|#####7    | 2880/5000 [1:19:05<58:13,  1.65s/it]
04:23:39.416 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.3, T: 1.00:  58%|#####7    | 2881/5000 [1:19:07<58:11,  1.65s/it]
04:23:41.005 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.3, T: 1.00:  58%|#####7    | 2882/5000 [1:19:08<58:10,  1.65s/it]
04:23:42.818 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.3, T: 1.00:  58%|#####7    | 2883/5000 [1:19:10<58:08,  1.65s/it]
04:23:44.654 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.2, T: 1.00:  58%|#####7    | 2884/5000 [1:19:12<58:06,  1.65s/it]
04:23:46.298 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.2, T: 1.00:  58%|#####7    | 2885/5000 [1:19:14<58:05,  1.65s/it]
04:23:47.895 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.2, T: 1.00:  58%|#####7    | 2886/5000 [1:19:15<58:03,  1.65s/it]
04:23:49.500 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.2, T: 1.00:  58%|#####7    | 2887/5000 [1:19:17<58:01,  1.65s/it]
04:23:51.096 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.2, T: 1.00:  58%|#####7    | 2888/5000 [1:19:19<58:00,  1.65s/it]
04:23:52.701 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.2, T: 1.00:  58%|#####7    | 2889/5000 [1:19:20<57:58,  1.65s/it]
04:23:54.308 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.2, T: 1.00:  58%|#####7    | 2890/5000 [1:19:22<57:56,  1.65s/it]
04:23:55.891 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.2, T: 1.00:  58%|#####7    | 2891/5000 [1:19:23<57:55,  1.65s/it]
04:23:57.478 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.2, T: 1.00:  58%|#####7    | 2892/5000 [1:19:25<57:53,  1.65s/it]
04:23:59.063 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.2, T: 1.00:  58%|#####7    | 2893/5000 [1:19:26<57:51,  1.65s/it]
04:24:00.652 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.2, T: 1.00:  58%|#####7    | 2894/5000 [1:19:28<57:50,  1.65s/it]
04:24:02.250 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.2, T: 1.00:  58%|#####7    | 2895/5000 [1:19:30<57:48,  1.65s/it]
04:24:03.839 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.2, T: 1.00:  58%|#####7    | 2896/5000 [1:19:31<57:46,  1.65s/it]
04:24:05.433 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.2, T: 1.00:  58%|#####7    | 2897/5000 [1:19:33<57:45,  1.65s/it]
04:24:07.033 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.2, T: 1.00:  58%|#####7    | 2898/5000 [1:19:34<57:43,  1.65s/it]
04:24:08.613 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.2, T: 1.00:  58%|#####7    | 2899/5000 [1:19:36<57:41,  1.65s/it]
04:24:10.199 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.1, T: 1.00:  58%|#####8    | 2900/5000 [1:19:38<57:40,  1.65s/it]
04:24:11.780 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.1, T: 1.00:  58%|#####8    | 2901/5000 [1:19:39<57:38,  1.65s/it]
04:24:13.368 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.1, T: 1.00:  58%|#####8    | 2902/5000 [1:19:41<57:36,  1.65s/it]
04:24:15.048 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.1, T: 1.00:  58%|#####8    | 2903/5000 [1:19:42<57:34,  1.65s/it]
04:24:16.940 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.1, T: 1.00:  58%|#####8    | 2904/5000 [1:19:44<57:33,  1.65s/it]
04:24:18.762 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.1, T: 1.00:  58%|#####8    | 2905/5000 [1:19:46<57:32,  1.65s/it]
04:24:20.682 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.1, T: 1.00:  58%|#####8    | 2906/5000 [1:19:48<57:30,  1.65s/it]
04:24:22.460 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.0, T: 1.00:  58%|#####8    | 2907/5000 [1:19:50<57:29,  1.65s/it]
04:24:24.304 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.0, T: 1.00:  58%|#####8    | 2908/5000 [1:19:52<57:27,  1.65s/it]
04:24:25.888 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.0, T: 1.00:  58%|#####8    | 2909/5000 [1:19:53<57:25,  1.65s/it]
04:24:27.479 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.0, T: 1.00:  58%|#####8    | 2910/5000 [1:19:55<57:24,  1.65s/it]
04:24:29.066 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.0, T: 1.00:  58%|#####8    | 2911/5000 [1:19:56<57:22,  1.65s/it]
04:24:30.648 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.0, T: 1.00:  58%|#####8    | 2912/5000 [1:19:58<57:20,  1.65s/it]
04:24:32.248 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.0, T: 1.00:  58%|#####8    | 2913/5000 [1:20:00<57:19,  1.65s/it]
04:24:33.835 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.0, T: 1.00:  58%|#####8    | 2914/5000 [1:20:01<57:17,  1.65s/it]
04:24:35.425 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.0, T: 1.00:  58%|#####8    | 2915/5000 [1:20:03<57:15,  1.65s/it]
04:24:37.016 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.0, T: 1.00:  58%|#####8    | 2916/5000 [1:20:04<57:13,  1.65s/it]
04:24:38.621 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.0, T: 1.00:  58%|#####8    | 2917/5000 [1:20:06<57:12,  1.65s/it]
04:24:40.209 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 3.0, T: 1.00:  58%|#####8    | 2918/5000 [1:20:08<57:10,  1.65s/it]
04:24:41.799 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  58%|#####8    | 2919/5000 [1:20:09<57:08,  1.65s/it]
04:24:43.391 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  58%|#####8    | 2920/5000 [1:20:11<57:07,  1.65s/it]
04:24:44.983 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  58%|#####8    | 2921/5000 [1:20:12<57:05,  1.65s/it]
04:24:46.577 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  58%|#####8    | 2922/5000 [1:20:14<57:03,  1.65s/it]
04:24:48.454 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  58%|#####8    | 2923/5000 [1:20:16<57:02,  1.65s/it]
04:24:50.166 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  58%|#####8    | 2924/5000 [1:20:18<57:00,  1.65s/it]
04:24:51.807 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  58%|#####8    | 2925/5000 [1:20:19<56:59,  1.65s/it]
04:24:53.396 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2926/5000 [1:20:21<56:57,  1.65s/it]
04:24:54.980 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2927/5000 [1:20:22<56:55,  1.65s/it]
04:24:56.563 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2928/5000 [1:20:24<56:54,  1.65s/it]
04:24:58.150 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2929/5000 [1:20:26<56:52,  1.65s/it]
04:24:59.746 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2930/5000 [1:20:27<56:50,  1.65s/it]
04:25:01.365 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2931/5000 [1:20:29<56:48,  1.65s/it]
04:25:02.988 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2932/5000 [1:20:30<56:47,  1.65s/it]
